0,05 0,5 -0,5 0,5 3750 10 5
-0,4602077619842509
-0,27146571947255344
-0,40330244342029165
0,03253772025826037
-0,34335504957792834
0,2708708583622829
0,11666043021131604
-0,04851028083033367
-0,13615748484975548
0,38228138692183944
-0,06334222253614678
0,28861153096069536
-0,19528258184370617
0,4026530564130146
0,057186246438811233
-0,11392449762715705
0,026645904629193876
0,1005841006112054
0,40258048331270185
-0,04827726746205736
-0,2941767570737645
-0,002765387131518646
0,17183195253927697
-0,02094589062923789
0,26264780680707894
0,14635375418495566
-0,0013435806955069355
-0,2668950388487297
-0,12861601662089536
0,28690172864047386
-0,43669497939587
0,5383992242973628
-0,013818235987727561
-0,37056816179827373
0,03178214622928532
0,2291095775731576
-0,23296171528961987
0,3760004244225216
0,1592266437413907
0,2476433873379276
-0,017167939739152448
0,0985794659565724
-0,428920259660138
-0,4782320588410677
-0,3592591630669086
0,17691385512144045
0,4162199524405309
0,18149608044740154
0,19522701061227946
-0,30900775021273813
-0,05635701672393629
-0,20745776776460828
-0,0777667098547364
0,06025820669773429
-0,38528508780751103
0,12512186993091604
-0,25567567086078374
0,43054709595101476
0,3120435954441539
-0,14403167689337928
0,2256074559147557
-0,09290478256381465
-0,3639726350984054
-0,46970586583974794
-0,44914860738341145
0,21910412743355034
0,4168306886613141
-0,09292792056701696
-0,13608321424086436
-0,3184564454051586
0,13235696055577872
-0,3368460153015646
0,46596674343387035
0,08479445346201832
0,17239152761952672
0,20571565716585144
-0,094006615486741
-0,2936087732193633
0,0504894412130858
-0,026848114938353047
-0,34568481746608926
-0,06715818168110793
-0,08462835525278839
0,3569393325985141
0,061499457833831185
0,3660074911471241
-0,2356860297959383
-0,22618987246892636
-0,10274631106531514
0,43307886700890524
0,15178768354816796
0,08387123223896818
0,25133298866996473
-0,15313694059392657
0,19593677815272814
-0,31374474638887206
-0,16641242491824457
-0,3050460507755408
-0,3060298766389673
-0,35961032383213193
0,2507458378783599
-0,1576988966479159
0,4908518976473505
0,2706202570162147
0,17329546521182407
0,4378119845123224
0,09773330114595864
0,008830039410998998
0,03979947857290052
0,05530162474838861
-0,45461681524122605
-0,3902797762268051
-0,3644141752413476
-0,0977335694099505
0,3045227165514454
0,17994597128748535
-0,005374589933910634
-0,37604552393234086
-0,2153572304856427
-0,23665886419416812
0,44920788324584954
0,028691522417485123
-0,07618703645931889
-0,20142412551703393
0,13227555313836467
0,13815681538910582
0,31030777923152364
0,5087379270803737
-0,11421557772733341
-0,427014988163113
-0,11717644060166581
0,13286167366468474
-0,03592943597420824
-0,37007710118604936
-0,18113621996821572
-0,40076830295447663
0,43602312282805616
-0,05179000896635008
0,13880728448128588
-0,18194911986728163
0,3847288010638798
0,5332237958128985
0,19939084685541816
0,3291232804421794
-0,23685202672817857
0,4879311834926465
-0,28576258068429433
0,40943484593935037
0,08064124686146511
0,24329810580355135
0,12674637678518394
0,2724375283826986
0,2350792252361151
0,2093738409939675
0,3424098949569523
-0,296417078093703
-0,34828814557989746
-0,002602542491153263
-0,12464206501771682
0,22808467040486197
-0,42121752151340086
0,23387301293599783
0,10221803943248195
0,1616125270595351
-0,20188512309921475
0,26798758314080157
0,3015039731575589
0,31155188492145186
-0,23886074057677523
0,12043371858712003
-0,06638972691014512
-0,030857672403671293
0,14559477359484296
-0,26445839686691747
0,2646995384170244
0,21853011762364563
0,032178680341200236
0,013410545549200471
0,3827458574502405
-0,3906004724524467
-0,23398497517395142
-0,122310613991003
0,03142120488046629
-0,11787209503119006
0,2435819021865833
-0,003523682858343294
-0,24120436769084236
-0,14875320663417108
-0,381384773633119
-0,1831511690737124
0,40946710947651327
0,3065602309681113
0,3510516570015035
0,18101817017593191
0,28592965011482413
-0,5092003392534104
-0,5116414581246113
-0,459135209380706
-0,4414608000622728
-0,3446640521588824
-0,1345321755615513
-0,43239666309954466
-0,5040658293172577
0,10426960900812211
-0,4520242009846255
-0,29746160231401225
-0,4638720459529953
0,41759497972864223
-0,022102720101918546
0,012266725952994759
-0,0014162399648350206
-0,2871930366394694
0,4109114935985832
-0,20627194300314536
0,2134922383354866
0,5027552224189064
-0,036348528731561795
-0,31251685424048875
0,3971462944119222
0,353648578569868
0,10039031121393138
-0,21641602902704782
-0,014100808938479634
0,27271725144638254
0,4600358129727698
-0,37652817222663226
0,15495864326482306
0,2808359450549238
-0,06840565166519179
-0,0890019974388259
-0,3502631803619964
-0,34605679233098
0,023495616976796894
-0,4455391713502689
-0,3938914791472977
-0,4728792730428655
-0,49882219805424444
0,4039231825114061
-0,1773246967107115
-0,4613320405511462
-0,46843969123100293
-0,2708679744884964
-0,24391485640233462
-0,4800013375040154
0,07131713378481477
0,22051915580453096
0,37257339982919696
0,48859315368521716
0,4036577724839667
0,5085997881419085
0,4886821089408341
-0,1840332458440145
-0,3087254332278509
0,10985687626955597
0,10945975053265877
0,4297607606078627
-0,04233948958652605
0,49344959366291896
0,35537695070991193
-0,20191847377468253
0,18949254053471642
0,40351457200638474
-0,23679347202615456
0,0008895382870148217
-0,5386936390501097
-0,40913615358993993
-0,08889675423199149
-0,20757932553654382
0,45680850919779903
-0,07628180422781554
0,17119316290223804
0,0466798949724634
0,5008696735125968
-0,29140219984809224
-0,08795798337501153
-0,15879081258821925
0,45856394129300676
-0,29758447065910115
0,49774988525607483
0,25788218973578747
-0,06438020160566235
-0,1334412817159769
-0,3852785903898217
0,34755053022540733
-0,24140932958684408
-0,37487518411231596
0,4029770703152628
0,45198034181936986
0,3723286638260051
-0,2707215164315541
-0,290871954286232
0,352793305028977
-0,35885729860429055
0,2191536234732141
-0,36526737626125994
-0,05590596071810866
0,17258987947731955
-0,46024783188113483
-0,11138009610980665
-0,206965877673984
-0,13029650282055077
-0,08017350611643531
0,14591101011587135
0,12274357687581419
0,2765586796788606
-0,3692552862215144
-0,5419422851006227
0,1699450729502831
-0,3961949011080253
-0,46991262046814686
0,1487248785553541
0,2120249114869553
-0,18318069840652793
0,3800639096557761
0,39969705541831974
0,1910145047233518
-0,41636488725664245
-0,3218480139703049
-0,1772670950454097
-0,317036596505162
-0,06225274764415114
0,16501900726817614
-0,47473693799605043
0,237898161618135
0,10817323596507326
0,03533434356586446
-0,16623032103433413
-0,19373747628090482
0,19130718932912855
-0,13157379962600438
0,3301940526377686
0,2980631240553778
-0,27083796936733595
-0,17041935442482464
0,2747882963533547
0,43976051706272895
-0,34857830672336293
0,2079381799396091
0,08832815602470898
0,14185217641895131
0,0778275384379193
0,28519676513555775
-0,34866827694168406
0,18744563253043153
0,291412643976609
-0,22276944966589596
0,44643887427125634
0,39200613664203826
0,19621764057375238
0,3384664332720795
-0,29166346078942507
-0,48881111391088133
-0,1850856961126552
0,39485200338241283
-0,29769512323850855
0,3167510239307144
0,40140191452334684
0,2942111094611383
0,4503045834464205
-0,06965239844495369
0,3041903902263389
0,35207971280544914
-0,1425599319707235
-0,21849349055823863
-0,3955129384621299
-0,46191165970564424
0,14657151989104983
0,016595526774374748
0,18946641256850036
0,21441190922939837
-0,400709200383197
0,25631886396000503
-0,14797858537494307
0,16115586313544267
-0,2538717323559409
0,2756726602497974
-0,1540381739578503
0,3686006357768792
0,2696615208119057
0,0318159983110358
0,19717609985156814
-0,20124777832127141
-0,01880504325184763
-0,3030027817938697
-0,3048726716459473
0,5194939636042993
0,3068997242070305
0,2849499471311702
0,2925624611916781
0,38042575378474425
-0,09061203078823978
0,05310241362409885
-0,00857775845748307
-0,3984663752159549
0,3734502107355089
0,3340321666364245
-0,314400868981245
-0,41713293344478486
0,35738576032195873
-0,21726695152343456
-0,4459852716929401
0,11313560974096107
0,04576181968809815
0,2430011394763745
-0,2653159042571331
-0,2598800139255573
0,47330602806614547
0,21547982285298506
-0,3631006473113966
-0,4218701575312784
-0,11260787831099882
0,3844500267286555
0,4710746461848002
-0,46587820581209927
-0,17840616874330928
0,06942676135072993
-0,08552887833873454
-0,05368525128925157
0,46198317628748714
0,34663506801068233
-0,4384478041334081
0,40779613967774747
0,16500171287134566
0,004086145430386994
0,3400986061623633
-0,2913375017770859
0,008128187960477986
0,039015295187263765
0,2486430961704298
0,338422406071635
0,28057543741678065
-0,16097758225680336
0,13075711342208274
-0,45329182543852203
0,08671851941554318
0,25289569385582084
-0,38596953300618836
-0,047635349712622115
0,4802623510762011
-0,3751507727828292
0,09884037441399905
-0,3976275083424202
0,11164095802850259
-0,35304138286597253
-0,24120396149666534
0,024196781064806674
0,3555561596317192
-0,09131347242658042
0,002224637095602537
0,3473323067076611
-0,014321254160065877
0,3476838548892631
-0,09748722417402693
-0,13932012907877017
0,4903156798118716
0,41548215574774355
0,3742075415692956
0,42258295059234674
0,1356855589821064
0,2130005900500757
-0,08913673722490628
-0,5157031206698802
-0,3887428262538122
-0,2259486724318831
0,1056127704625772
-0,1602248966885869
0,2136907530295306
0,32653571963590466
0,12196194827381582
0,22900219460001822
-0,06366832908444223
-0,5016480439662124
-0,39746283391045806
-0,41385038439103644
-0,3808560468840885
-0,3520751555519765
0,44070396635878367
-0,2897162594080306
-0,2718399856894269
-0,12993665350020156
0,4242508021842878
-0,09782176754845559
-0,18812696239340096
-0,16007472458441852
0,3107290118560703
0,0036905515187762358
-0,32378616113135783
-0,3389449046326987
-0,22907192750016653
-0,12331313023695979
0,3149904721713195
0,03613359509653362
-0,04744327151669146
0,1608716444360573
0,05039420324899609
-0,2934419653548117
-0,07853038639841295
0,4137245146024612
0,2721685694881787
0,4374220907666744
0,4204240633599797
0,40161438097010577
0,1952043613103844
-0,3594993973001782
0,4914713248946541
0,37196775555541717
-0,3227865091361765
-0,45433955111293745
0,15397560244025726
-0,031125582642613465
0,02333391745783041
-0,12415044616241132
0,11365938378096942
0,23941486548141905
-0,42205671232298786
0,27819772786831204
-0,114368914353291
-0,35637888200156637
-0,2198205919390885
0,3274432253413579
0,10133412702391528
0,20065308637687945
0,16943748563132138
-0,2761908877417536
0,18045797964813096
-0,4403503543890818
0,260144965167834
0,3843385661376429
0,2252000806464832
-0,09974020110836185
0,3300514829636122
-0,12007380666914222
0,1510014470412286
0,42327482514718834
-0,4113560787446621
0,4298891433748128
0,458501524928048
-0,33717661373065094
0,004152978154659702
0,42988175782363686
0,21835718762924955
-0,3813328937564579
0,08620969449359708
-0,420798020674387
0,5097407958385354
0,34046597305819026
-0,267861038498294
-0,352418326011594
0,03614787748511704
0,09302417028849345
0,22116912369755162
0,04369381005053052
-0,0011219947926656378
0,1606398288936081
-0,215320218736659
-0,15533039449354216
-0,08859188966631387
-0,3527471309125884
-0,31945017661797254
0,13437377241045842
-0,1284411462876558
0,5424628130341616
0,43935808264181714
0,5674239876682846
0,01886670388256858
0,5127956226912792
0,14584412637966288
0,042920174427386173
0,4002374460173727
-0,08820469070736803
-0,25247864030447303
0,3329407514723265
-0,4455912630456924
0,1527856878295941
0,09610561293354025
-0,309928420825138
-0,3743886456769131
0,42269689022623197
-0,41173734129367234
-0,09172393970356275
0,019267328026064817
-0,5800763219461341
-0,2759590302873296
0,08743058860269617
-0,14439249362539985
-0,46871868794595356
-0,21053694937624243
-0,14636414301972955
-0,21251488645040686
-0,21844111984472875
-0,31121314606214856
0,2555749231958392
0,01189922507973684
0,2578889234495018
-0,4060182812919718
0,05122560797250714
0,3938146397459003
-0,40866557649533647
0,11721383235217434
-0,11173790486621099
-0,05811795459564598
0,39226267748414834
0,354378325082487
-0,1265968129063178
0,3124202161072635
-0,3680937322690955
0,016658717200523362
-0,0028319557870606932
0,050548760414725856
-0,46377947646276113
0,2699368832203776
-0,2065942441310032
0,11581985841445651
0,09465799498997414
0,2768236466026774
-0,551756939096526
0,27092836038811513
-0,19172348811789577
0,13638519711674588
0,27224567131069244
0,1400116709267495
-0,4194587744154564
0,23050420095035004
0,30700863821563906
-0,26997697482463573
-0,22565397503018805
-0,4303384747875306
0,2676378472098833
0,47789296288658134
-0,20406442938190048
0,12845902149128272
0,07774115483855205
0,06908967276107915
-0,2573736004457197
0,3803932809874482
0,33464523876204755
-0,36775016200703997
-0,5346073371767212
-0,15852002504202875
-0,2827216314703537
-0,3663591120767627
0,3417344469973584
-0,34161633628933247
-0,20392287476982549
0,05448685494326859
-0,454453052561457
0,39738556912815204
-0,3920850930550227
-0,21645437096240486
-0,3643491427720131
0,15958994157569653
0,24141070483843066
-0,4341031739385963
-0,26346420683622385
-0,08421936118558228
-0,17859310088209443
0,48486152293684803
-0,4939962625788278
-0,35613240714246475
-0,16065947510412457
0,09506261398397335
-0,4338955780560605
0,0992958370834688
-0,09313668474816411
0,1775583664599614
0,215788008749684
0,14630708125544747
-0,05284820749651625
-0,15105275724492193
0,39023468877425427
0,4045910347293428
0,2869317889892742
-0,09568677449496447
-0,3125664909139721
-0,09459539522543105
-0,3874488484219537
-0,2644804709450327
-0,21480559194890528
0,3478581684010882
0,42768034100535707
-0,09674285594337298
-0,04236065169550285
0,2084593821506905
0,2717084562671861
-0,5883474572328884
0,35255127431522576
0,3978822729065803
-0,11048712217724763
-0,44820745566403014
-0,3608975087217592
0,2221622822892505
0,18074523268842532
0,2665769275034915
-0,3780906626146133
0,18591486307032884
0,2124563742287173
-0,18193193639880964
0,348499644828017
-0,10777055915215739
-0,47822072667256815
-0,42475084785215744
-0,4915817192386249
-0,07723530721820092
0,5049892155824257
-0,4001554915635384
-0,11279177541876172
-0,06012572818269668
0,4623542096633197
0,051284047957858014
-0,18672644701721525
0,004858708355454491
-0,052214900378699636
0,0835872872902328
0,2070586162043742
0,07006101454490228
-0,26428638638132174
0,34605441440521
0,21606058813624218
-0,3169827523259531
0,48637952705889614
-0,07232216746992298
-0,3074415890915922
0,4771315958458751
0,026319646148990013
-0,2567292203925451
0,17657143176132847
0,28648788276425025
0,2744282350846692
-0,403699295988073
-0,0038706202259591767
0,08027066980195882
-0,23095598905823264
-0,32634254947990426
0,03901783840830715
0,18068962695736648
0,19553598565082955
0,44068291634403856
0,12493867977301679
-0,3881289391844155
0,16863890397339848
-0,27780474286338036
-0,14515509310040287
0,32078349343427787
0,11559195881230251
0,09900464416618725
-0,2579843111279658
-0,13496449064388405
-0,1233828168087638
-0,3222182320124091
-0,487138093578566
0,4798253890361792
0,4336719611747612
0,3775818270647047
0,30139928831209206
-0,21906486399102137
-0,4982786484630205
-0,44989326228441956
0,07144377877568618
0,3221535573191494
-0,15497493868752465
0,46430275799962845
-0,5733658983114621
-0,04828832745691456
-0,2330399516384683
0,43450997706471767
0,21756636144332364
0,05027501463573296
0,34680667936037246
-0,06549549041763934
-0,15858687773764196
0,46638694942338726
0,45520411795723453
-0,4402842677414984
0,3162837109641943
-0,1194033277158065
0,07489347259495392
-0,27325217341849906
0,26814786311452304
0,10626852033220648
-0,4453472698523555
-0,16454702799415222
-0,223792521128659
-0,06803257548894666
0,35939826069427216
0,19924607170489586
-0,18367994519717734
-0,28485397646437766
0,3859027309797427
0,12922818099273994
0,1196723918176317
-0,3874393365623994
0,382241186439469
0,15078484618065555
-0,3807837875714023
-0,10441816178632372
0,2696073766838104
0,33640034823956677
-0,03486983599419187
-0,28938952300006004
-0,31037272237402275
0,2409356685992592
-0,4135860524006964
-0,005561406650426116
0,4720626774072896
-0,18221759607280494
0,2706036061168178
0,1529528391266052
0,03350105139912835
0,14378874101979944
-0,00407901893998274
-0,11466036940191837
0,21886614325805778
-0,0025124719461475263
-0,09696987316438509
0,5890826883272748
0,09983904089964661
0,4398701742720509
0,19210690986277965
0,36913906224664617
-0,32507696458369273
-0,34862192573969075
-0,016859100579363618
0,22133214206457866
0,1376112275547999
0,018200204590763228
-0,3230086194259495
-0,1425148946877037
0,22238020872158437
0,38662540762057596
-0,29947980226285287
-0,07617697840258814
0,14813903206177784
-0,06765575979751332
-0,0749883774016578
-0,34919358970878295
-0,25764500680017693
0,23262917369313327
-0,18487626255280404
0,3525309932782787
0,07071988496944742
-0,4172910422158499
0,3036093223823844
-0,20427721828715914
-0,13845982717326524
0,011386288820544014
-0,15665657388950244
-0,5020595279626208
-0,1961067415455297
-0,13138111230956545
-0,3275202796514372
-0,4749046359892987
-0,21581612298289693
-0,2525883340994059
0,15023976737519198
-0,12342498554882121
-0,5649893384521623
-0,15914427630391195
-0,40886798115849765
-0,36893783253015416
0,11714957717329516
0,328702827538751
0,47158487070658617
-0,060668362745454396
-0,21518593807254727
-0,32225009956096845
0,32025965145630253
0,3435719176777839
-0,33641586672036566
-0,08188071537050715
0,4485274225194633
-0,24480688752565438
0,522546673882994
-0,4275909090191964
0,33838786083407446
-0,341493447212848
0,34834071679595363
0,21428707303670955
0,2629825298805025
0,29100443049037994
0,17887816926304917
-0,44161860196554414
0,03887908766276029
-0,4498983440650444
-0,0024081980683490893
-0,426912286134776
-0,09535203249206027
-0,16083641527698894
0,4638055982880616
0,4849450073547398
-0,2535834146970649
-0,38973496498035964
-0,09932985129841435
0,15036521749518447
-0,4929227579692609
0,3631728310203865
-0,2544095580371349
0,19338916212954774
-0,30199707150881355
-0,16721270224425802
0,023439187983515897
0,25106188578487126
-0,1655642955769896
0,23480093580951117
-0,07912243982066022
0,30173639877375785
-0,16197390396234165
-0,08696896876001606
-0,5649459162317922
-0,17456963013519644
0,35832969667011755
0,15198753458097178
0,3835524879099423
-0,4203657972965372
0,094303189213154
0,18438457442612097
-0,11111982038535906
0,10545498372393082
0,06417348358852368
-0,31899847617340943
-0,39635672350166484
-0,3549229472002807
0,06354097546353965
0,4052966851832435
-0,13241183691976224
0,35455407112152676
0,0946695304274372
-0,022642309627630638
0,14870011890526777
-0,10687351943376383
-0,2133689090858518
-0,3946394391068492
0,13666576667262523
0,057754583174007106
-0,5655440607488686
-0,2061340862771902
-0,19290884195528804
-0,21532032789161776
0,15991391522113713
-0,22418310837763056
-0,10047351265597528
-0,3616084399595592
-0,1752393240120694
-0,18216723645310307
0,4634563827643692
-0,12284139438244793
-0,3605965389398013
0,17682229011073028
0,3074281101247102
0,11424432854124035
0,3471535123690011
0,28337808806350445
-0,36109824626071824
-0,31821598352607466
-0,5037234571455734
0,2962944130375106
-0,3266587420004023
0,3687894305270724
-0,26316142610324056
0,513904480694911
0,4162513209750948
-0,24181910306424853
-0,28732419572888346
0,31240315625017584
-0,25287707231624934
-0,3027051231170314
-0,2343786809070282
-0,3936578366083693
0,3257259956358937
0,5213623539682285
-0,2239407747995158
0,37272574865405256
0,34600420164486934
-0,13605831725457374
0,11410766830283128
-0,02414079457732308
-0,021948177592354998
0,055293307938138476
-0,1584566654083813
0,09034212027781953
-0,32204931633773215
-0,07132380483058132
-0,43311104204184697
0,32196386967631546
0,4288635622761439
-0,4591912867883793
-0,02133169663241095
0,009432181061759826
-0,42620488823953206
-0,2767004797130771
0,18690318288913205
0,04627711113017868
-0,30369533230506024
0,04962428508672083
0,42361580242946406
-0,3397554196856531
0,0024995593935296795
-0,1635654657507615
0,13718309358167868
-0,27840494944036775
-0,4728928367190401
-0,44985809371913155
-0,16395698253174187
-0,32196156608013565
-0,38689632376575533
0,018281881763442316
0,31927466520257414
-0,10990352924746566
-0,4426708928356238
-0,3823688379667943
-0,3635564613871476
-0,2020937815099862
-0,21226374150369925
0,11793628852051485
0,42032082934371917
0,46469151891367505
0,2605977477883458
-0,1355368827723126
-0,39641889946376013
-0,37798114512302977
0,500462619428376
-0,022392860375677517
0,1724656042010366
0,3112254750848718
0,40726890615786765
0,3263308097375185
-0,46080628616260216
0,05057870612200594
-0,31160483354997676
0,059495852096237915
-0,08553697330818785
0,04716472188161938
-0,10098351065381501
-0,3551611303818728
0,06427901794138233
-0,21815282915394688
0,3157945508009582
-0,36093521433092096
-0,0014569521379126167
-0,017265602753487343
0,09370781967390683
-0,36353538801487184
0,11834022300121447
-0,46320685445817256
-0,32959441760576086
-0,31883555177092815
-0,237388198509558
0,07971323397057369
0,2639072403289448
0,3552560353176276
-0,5120270988893875
0,1881773713008613
0,009790495174727805
-0,35555873493535756
-0,4687052603292002
-0,16647095099979095
0,3168763793315176
-0,000330036247260798
0,046346500254770884
-0,1511580283852919
0,0543680190042389
0,0005772903458656095
-0,03052203741453949
0,0763092098773678
0,4941243930213718
0,20139796802402735
-0,19452359521406262
0,46744111867564647
-0,3274631296922161
-0,3222040356341806
0,5839725883565561
-0,24516109003735542
-0,0489607983890769
0,15808346628159567
-0,12876500818241635
0,36817733074363684
-0,3846873418292777
0,3339020774883011
0,057557479438022176
-0,17772595756882598
0,10183108906991677
-0,27087257185501307
-0,2852801802645839
-0,20652379170077828
-0,41874795324186714
-0,17424740639299285
-0,26589853203473657
-0,47046283244778947
0,3063548764259622
0,113142095542413
-0,2554899208052851
-0,374747870727361
-0,2550754423201162
-0,31637212803243064
0,36602805865160937
0,14302950095783484
0,27997032230930463
-0,2719736742375677
-0,44423487548422314
0,10943011148885577
-0,1468727679452824
-0,008397824222843488
0,08696830504438709
-0,34609746259370017
0,09473555179075448
-0,4494172895935349
0,20302594020496545
-0,05381427953874438
-0,3137522784304442
0,48037510948728157
-0,12250357855916166
-0,060435122788998624
0,0071078130061557115
-0,3379333760854524
-0,45559910037555146
-0,1619746062584868
0,4923393020861565
-0,3603016091533944
-0,13279097012462043
0,017815805647571775
0,2737684989088988
-0,13083905069728313
0,43537321646421845
0,3890281611209798
0,0034749684010740296
0,26742252435888886
0,3580701417459456
0,1152588626518754
-0,2604704257153097
-0,20859930680318006
0,19445276779537835
-0,42000665958322486
0,4214662698143556
-0,21680697595346204
-0,12268832526337117
0,1723665652685267
-0,11825483198654772
-0,013779090691780951
-0,10538367553228421
-0,22106008798838095
0,47444152046777366
0,18564815569148085
-0,3552054854086169
0,07458617323478625
-0,39681876297698987
-0,4107572087462689
0,13165862623955452
0,16582213512235397
-0,31803786326139
0,0946132122109491
0,07106215977680368
-0,08908017605126382
0,11426900618271792
0,08614284346178087
0,10132188373495268
-0,37789687600119337
0,4059417288771286
-0,3147853653324719
-0,014127654066082265
-0,38982879525207614
0,1853407455848824
0,5112033657181303
0,13157118346497
-0,009713130530224746
0,15690320200856506
-0,4432031881485446
0,20242034903362485
0,0791958149193573
0,18998710840289007
0,10309642961902767
-0,4448568588395047
0,2415646638537132
-0,09908539896009878
-0,364810553981329
0,2503050778123247
0,08416125438468307
-0,3772083372183004
0,1380760380579004
0,06379793885128382
-0,10268792970341613
-0,4056099715531703
-0,5405916921062771
0,11706822414624841
-0,5351327264478084
0,10505885426610329
0,16773849430903914
0,12039179738954804
0,5425691567309662
0,40355961081264213
0,04228948095759342
0,08567922981078832
0,4410564813268576
-0,16984478027200658
-0,486918913174615
0,4613071418700257
0,455661049266756
0,4861566293169497
0,006845280405672895
0,4772248096626456
0,3766833916054699
-0,3603543993768985
0,1612806824842623
-0,005938409475017241
-0,4927494085815923
-0,3892749695776531
0,1468011977892776
0,043769367119182154
0,04182231228735402
0,13748721199096386
-0,49983079931680274
-0,11784153411752087
0,0982815390542375
-0,5537104351670395
-0,5139677683512446
-0,11076306536862848
-0,38028428912547435
-0,010105397353519124
-0,005592330615911855
0,4496207420131601
0,3859584999612921
-0,09930296376641583
0,10040770027451841
0,20245404793575106
-0,02600053807658789
0,49698187462633275
-0,3252611045104102
0,2160255633960729
-0,11482741284642822
0,35555834637782346
0,005054559091216729
0,10306156947407552
0,2532756268941751
-0,3775486970599875
0,014132656142976043
0,26122126362083953
0,04435360361011871
-0,1418846386138012
-0,38085762583850136
-0,1569043201933514
-0,14093454414555712
0,28036847873090903
-0,13566027202995062
0,3460653334398706
-0,4354747152715865
0,3935651026687507
-0,1227487514094836
-0,4196151763178494
0,24434743077776463
-0,07795470379110807
-0,4591368127189819
0,06877148986958553
-0,2439381453194815
0,24214884862629324
-0,014669204144119527
-0,3336952613004665
0,39986043955447154
-0,2846701760189401
-0,1955745237494669
0,17113576285905618
-0,18949157718649348
0,2734093072091729
0,3242697214078973
-0,1730030686003863
-0,2732472568899411
-0,42726033350783743
0,47235325673364426
0,43051465725249777
0,3118395010365076
-0,17029440949863453
-0,3972600607836756
-0,38985679922822236
0,03687800730095719
-0,062480160017984156
-0,35998647457558164
0,2311835386945773
0,2860185823825236
0,25252927132478864
0,03531078885219048
-0,36214711872895106
0,4288788885586023
0,34810138141104896
0,03974508632608643
0,20993798240621447
-0,11134426998896052
0,08233496073184422
-0,6138638029007518
0,10370190342104997
0,35647737030062915
-0,595808953795908
-0,44003800607078664
0,37574264026148885
0,23629608742208746
0,1552349774239939
0,29478782793988534
0,02933679449137181
0,48010245349699016
0,39919994542981446
0,03608005123597864
0,19172761664795676
0,3989487241244038
-0,19974537923679697
0,22141023698482695
-0,12712081185082277
0,08061498155997503
-0,07291062286273182
0,2141453284574557
-0,18578670828848115
0,15915066199266312
0,10818256671824286
-0,2903191800989587
-0,19228265508537287
-0,13455806266284476
-0,46555382545409035
-0,32368802788148937
0,3442541718957974
0,030761632742668823
-0,2271937132321097
0,03123623871491274
-0,43152140392818933
0,3563356548738439
-0,20031318530160686
0,3387564592829929
-0,45100690431897533
-0,17597121247529043
-0,13099296159067933
-0,03442522587824134
-0,2947624253327092
0,4345886523728646
0,15663533148595396
-0,17930412931119388
-0,034301608156584486
-0,0280110878958936
0,31326294322980497
0,3977952417878218
0,36349836549177245
0,20677622575274374
-0,04000360722144902
-0,22171676525104447
0,06619269192702991
-0,28682104634397854
-0,14822635344630017
-0,0727187442414864
0,47537562052401344
-0,3059856722793198
0,40642815331151033
0,16767356853595364
0,29432454087863397
-0,10269460530146551
-0,17706434849425035
0,06773279889155569
0,10287071805775476
0,3518938919374429
-0,029175064341092596
0,2150972535948302
-0,10843605734829027
-0,3895765326631486
-0,1894924614091921
0,485480993238793
-0,422140903491124
-0,3013696562793044
-0,023865571124637382
0,028412958152048952
-0,05332254370271106
0,0857432342539459
0,11260931098584963
-0,2538504883451334
-0,20025727149873124
0,2228596556155846
0,4612940993878776
0,09872174077565989
-0,2238402136886219
-0,3234390095201392
-0,43737190517909863
-0,293553103908793
-0,045116071093086046
-0,00992296068707557
-0,4550971707108085
0,03539262323051926
0,19368030145764356
-0,2814872613058292
-0,22589098166860133
0,34564082141090874
-0,34991229128472956
0,3363557078277968
0,158643920006297
0,5213536832392536
-0,351381549407191
0,16257618543115354
-0,33406287555045666
-0,3416501813614818
0,23390533367481658
-0,14828552797359218
0,07595265799834218
0,07404232456213301
0,3144044974324731
-0,2961203393120776
0,16225299560011563
-0,1616298791283076
-0,15443020543591118
-0,42993101780807186
-0,2094282377597603
-0,3146457745674168
-0,35775375287730626
-0,10914484103479927
0,09527468082048407
-0,31636588850992614
-0,09177253684378948
0,08927800551410117
-0,45791173496540943
-0,38888364261074043
0,320391751202867
0,0965774598398089
0,43314274708746303
0,12717011442488171
-0,07006386152684445
-0,376533556975618
-0,4177552952843511
0,06294748142268228
0,19152439980704955
-0,22970496085493097
-0,11244215332150458
-0,18643055797400326
-0,25581605997210216
0,1799768221756312
0,4036758400086393
-0,48160699570424625
-0,4612329404043741
-0,051841689457185224
-0,4688518185518757
-0,04501685128373586
0,20262998948391342
-0,4403081969155919
0,02318019526234362
-0,04036068634068258
-0,09474496229526905
-0,1995321420484453
-0,11580346595812656
-0,1386531703781699
-0,08636298825196626
0,4772382332990123
0,2776121206835766
-0,45336227359205744
0,34278857349036423
-0,1545436012739101
-0,39950105636410044
-0,33780763060848595
-0,31638615578680623
0,07221879976317641
-0,39410040198296653
0,0831758619468363
0,2696302979124795
0,22416986588468263
-0,3576742926259993
0,12406554284198384
-0,23182142409315354
-0,3853563860381894
0,2663007830177088
0,2817168775846642
-0,38369068676321405
-0,19342330948229366
0,29943296554558874
0,28049597596769177
0,2241445676811404
0,0058125537007591745
0,18710091135885015
-0,36289509039360535
0,10644266987495038
-0,2029931981494823
0,016551968546815
-0,3309740086529498
-0,10939507534468752
0,0020956890332891162
0,060990781719612266
0,43071804498399224
0,2058393498484048
