0,05 0,5 -0,5 0,5 3750 50 4
0,12122986767403991
-0,4284677801712706
-0,11267833100079437
-0,07822888565581942
-0,3344733266868296
0,016630447845696016
0,22972022354774516
-0,053178659511435855
-0,09128981540116811
0,17917966297849278
-0,29541575350460336
0,462097978565734
-0,4429492557883811
0,40615553872294746
-0,4827861636081141
0,15229205444756347
0,09934779568257272
0,44459896214771655
0,009657681028465436
0,4467272846294094
-0,4185463932457465
0,06930351941576945
0,23496361921133269
0,22796491817391687
0,39248375506438615
0,378826495918467
0,44367734884615023
0,15725054467068056
0,01094789538447041
-0,02926110591380033
0,2950043444575063
-0,20539655410078225
-0,2404227775166219
0,0761139044050955
-0,0766835728021869
0,263649915620306
-0,16166412913257433
-0,19547546861228798
-0,44684522693448675
-0,4836099237768622
-0,26833953631733537
0,4288258799524882
-0,4774433360615976
0,23010603086822565
-0,26206077282100587
0,1440524071203322
-0,24285349090013636
-0,4569082301072699
-0,0071462091985191704
-0,31876900650798984
0,042463436835828164
0,3114155786745026
-0,10324668765806737
-0,023680156246911888
0,4572834488047287
0,06279151942557307
0,33963620255196614
-0,06745830533281641
0,29159186452426167
0,01826282191628154
0,08112490328605006
-0,18167594590449443
0,20153713649054014
0,32034217338658255
-0,42396585948568916
0,3864660002441616
0,034839861422159384
-0,4076919274677004
-0,46950504204497023
0,1492605799081488
0,04688417090273483
0,4328141969824043
0,4928154922736217
-0,08535806912349823
0,060169229747208466
-0,4350923054489332
-0,22604181209600602
-0,3109785075153707
-0,5007107228104265
-0,0478333676794125
-0,36298622342940623
0,16466733854724933
-0,08786147824221748
0,042939401228728837
-0,027618125735675566
0,1819885457386929
-0,4644423505100258
0,12978573559317305
0,41682104058325425
0,32513065226470345
0,1663229278147823
0,18170947654620273
-0,09925837844117658
0,459342797101412
-0,4111096335002181
-0,10222769447923247
-0,0841407237470898
-0,24608262654377103
-0,38179568922647455
-0,29485238270207853
-0,09558350998908925
-0,2644231907401393
0,036074091306905365
-0,4094258185368878
-0,33533427545483535
0,4097809603341188
0,28143431850569156
-0,2886369588899694
-0,4114290933795408
-0,0295215520777068
-0,20079646845959087
0,4757026902417644
-0,4303185176400568
0,11725080128767118
-0,42398901197752015
-0,34968555561065684
0,3523117266932573
0,028528087269008986
0,46307963217524084
-0,4266885450879073
0,004282570703221439
-0,3738189308802822
0,3881604713134472
0,17468601796217378
-0,0986014897942253
0,4936561650885522
0,31243832735053845
0,14070832926858842
-0,42581778039147483
0,4297032237049838
-0,32860317275815054
-0,3554082939958948
0,3739910430567362
-0,42247350425806485
-0,30122653442139724
-0,4444771961242588
0,11190806340119243
0,49031886785704804
0,19859927627680043
-0,07692502725859345
-0,47200638364111047
0,33062571211066816
0,01681375068150514
-0,15125523576212724
-0,16001457647374048
0,10485314764650842
-0,07864679142931352
-0,28967788698755204
0,5163554441671218
-0,1886208397508188
-0,45166607831662353
0,4182668687261499
-0,20736307908817989
-0,4353135749891231
0,4690209392789573
-0,33098299679349
-0,48776942154893455
0,2290630638534643
0,2903265829242089
-0,24012900804368484
0,44495278108034225
0,07778038654711171
-0,17148700512904053
-0,10779882014617731
0,19029843993710902
0,18195808265654875
0,3546787427007322
0,1757355321708557
-0,13865034328355746
0,469701692406145
0,0458742245341513
-0,015700915974224936
0,31951373303285935
0,48599738041608664
0,37741494261691183
-0,06773793951653516
-0,1482148535879549
0,12105673863087268
0,0012763295417390849
0,004209256578282371
0,35974599137022556
0,3118487528435723
-0,004609080775408067
0,36195889236985157
0,2162396407154408
-0,08349711677045915
-0,11120928168226774
0,07756044519921428
0,32196451164677914
0,46837651216431675
0,4391779868715896
-0,45053686378428137
-0,06524520006756927
0,4268334870629065
0,14869578383861862
-0,3982102979429882
0,26610109575777946
0,33416419434293837
-0,2740684940429968
-0,019378398194793357
-0,1641805602327891
-0,44728215111592057
-0,0949934972699312
-0,21706147107939192
0,17734567224187184
0,17426135200669066
-0,28273555676306744
0,16133970548322518
0,08699943994805905
-0,2720981326363255
0,06976712295960708
-0,009016280020526025
-0,34113762770140793
0,11429877908057472
-0,39377386931979014
-0,37026114028529034
0,20985644477851617
0,06141408273858306
-0,005348572380618452
-0,470515201336558
0,4476123431968104
0,17512571187969744
0,13207750219547115
0,20530848569524066
0,16477675118631846
0,14735118930101546
-0,024406034033538537
-0,21356084848075893
-0,23483212996281003
0,0013841504728559681
-0,16578435099278052
-0,27654196622191823
-0,06304913235076182
-0,17958194966118352
0,4664573534161326
-0,3026526814365192
0,4734249768491321
-0,309683360233698
-0,1901401400127517
-0,357128771269752
0,34297246991577024
-0,2242657334134673
-0,24248238801853295
0,37238164521274836
0,1641879358548104
0,15618918746947053
0,23293685221368726
0,0005786350171785789
0,334465337815505
0,09216493691689735
0,31427302224915277
0,3459666198218837
0,36487699944366736
-0,1275399249902847
-0,4969522743871698
-0,04516643281137786
0,4000992901758541
0,12865189014602774
0,2959229283979358
-0,12542297499599542
-0,15108510174096346
-0,49958557746500837
0,06866681626924268
-0,21367377900385284
-0,13675607577790497
-0,3703848128708025
-0,39446666930008134
0,017034501502024905
0,2339968469755987
-0,3818171988400167
0,16485323059731388
-0,033646619880042916
0,021231858806961622
0,4363584487525354
0,44828600373215666
0,3859574193800273
0,000894052500123492
0,10255013109896187
-0,26848694827248004
-0,4860519875970919
-0,039936586521152846
0,28790828815297576
-0,13149690534018732
0,15759275730376512
-0,45608370328198294
0,16717028630870803
0,5003352608546299
-0,3444133724517388
0,04245322225984005
0,3024811488256309
-0,0008740197556873109
0,26486702752059565
0,3434158268054716
-0,08018078571522869
-0,11020994447546968
0,1141362104876585
0,2348649791493653
-0,29607572164426876
0,36387426728196365
0,3115591944699845
0,2297283956919504
-0,049344884197860296
-0,33644266638301007
-0,4250906677446721
0,302255083241964
-0,32817928300905563
0,15174094095925855
-0,3895716007718537
-0,1869498132136127
-0,4491606382766687
-0,1853082891602053
0,12279617293340088
-0,037140492267325007
0,10461601365399738
0,09047092975648433
-0,3121948384959716
-0,048943632899547077
-0,06947893566662516
-0,4434985650235276
-0,4504918909875093
-0,11448811035574329
0,1096965268255829
0,30744220423003166
-0,24709350833799565
0,2167899112270905
-0,24920666187042614
-0,2627466832166046
0,023121782327544662
0,2858341697063993
0,09445129672526621
0,4790628828582901
-0,036771005464819616
-0,2816592303037921
0,33594404554657603
0,253957031743973
-0,16390483177516618
-0,2227434715049463
-0,06758732720294311
-0,43384116904928804
-0,2284507988805918
-0,4499652350588925
0,1894191722301082
0,31379850327816156
0,4388445282775832
0,3902135230426691
0,17955805507333158
0,3981754871060723
-0,2818771368482165
0,3673291668123575
0,5032061121339139
-0,4220915027482811
-0,3488716299582514
0,05141352398409792
0,3273765225866203
0,395235621421068
0,14351086475800795
0,4846279041897392
0,22296314971944706
-0,09056998953076931
-0,43846202803791073
-0,14159690795644536
0,4824710140271495
0,3347400104619571
-0,31216366410269025
0,41955437811107155
0,291589409046011
0,07478695864524817
-0,03043652289866598
0,4406903087666525
-0,2892492205903637
-0,10949810472105362
-0,3936705746519437
-0,47969047135842696
-0,23403592360691794
0,4370355683213066
0,39747580069235716
0,11293980421852515
0,06284439760355709
0,21701885733578985
-0,3637932191077414
-0,018207505584814723
-0,13832605226153047
-0,3760697770691896
-0,07354331736055092
0,2675379780729956
-0,1362467746512188
0,4753006044694649
0,031545940049543204
0,16159897315799046
-0,16819366553924242
-0,4569175236965617
-0,47269391394195015
-0,08936104421063076
-0,19779589411923176
0,2890635167369661
-0,28861442087707434
-0,23964451740798007
-0,13347281683015585
-0,21079480064399098
-0,4457222123504632
-0,24951980469904173
-0,19530096010615425
0,4324484174614192
0,15940764528541362
0,32829890332238604
0,09093614102572425
0,29245795345547754
0,162536985081555
-0,25992568414581285
0,26243773966786293
0,3170290078459433
0,2949292924944613
-0,17841040263070063
0,4602876702685243
0,04738595285522795
-0,39576681301844996
0,4580352078826175
0,010218997360451286
-0,1998528100235952
-0,2583417062714637
0,4979451897977023
-0,16893300916672874
0,1482717295253048
-0,21430720764602484
-0,3031017850529737
0,11213036585679965
-0,49268169759863384
-0,03497844404273693
-0,08469073176855207
0,17915348247386764
-0,3527509503808382
-0,10569988181282297
0,33379788381610154
-0,2968940247229694
-0,03912385642042152
-0,39128360651752275
-0,0327402663834024
-0,0037746344890848644
0,3357457336116143
0,32618930152299513
0,05626313053909821
-0,0026849264714835183
0,006687112977435733
0,5034200087314037
0,20727085696041733
-0,08795901025941812
0,2213251896521483
-0,4028980266336591
0,4855792113059172
0,194427848446714
-0,4451447360108374
-0,46415366808736447
0,01958474366992794
0,2360814679522804
-0,4795252867806778
-0,426503405381807
0,4015895006656234
-0,06910203035401209
0,2801104084674528
0,33231007817215263
0,4087985786406154
-0,12883913886944706
-0,0410702609489607
0,002433535511984389
-0,47628758031553803
-0,33405343569884155
0,4944777404517388
-0,20807240526063256
0,3107394753154748
0,32203233542064735
-0,0579008184407373
-0,461014596797583
0,14988207426651573
0,3058565901670054
0,29592167241568174
0,15658276241888605
-0,3326925367143026
0,21782959307704075
-0,3132007065957084
-0,3418768294474202
0,058371513304110924
0,44285631671306974
-0,0048533478784949695
0,20418272286260478
0,16139783259660337
-0,4489746404904558
0,19928132718789557
-0,03146266090065733
0,1409430384085042
-0,4232062478030375
-0,3856934760302657
0,3050249134615702
0,3162033596201113
-0,2049921927148043
0,35122645732213037
-0,4702757962268141
-0,2678682328171406
-0,21207099206979407
0,15508278541455972
-0,38634720838825615
0,2069185946465731
0,2992724170197146
0,24295189700171624
-0,3503984164400291
-0,12508747915109225
-0,2957832072708433
-0,44191629933207427
0,4140230252555971
0,1423037212122015
-0,30317292972449905
-0,38400603748740386
0,1942922095184939
0,3988797954273887
-0,2774789971407963
0,3369878389513259
0,41175170466898975
-0,3434153215938316
-0,25564592450634394
-0,034586961171619905
-0,36811248686972387
0,08308884481925333
0,2539076863380107
0,09479848197458295
-0,462544553891228
0,004411737623470582
-0,056907474011124476
0,3814165194024481
0,3947885884562818
0,38105576968641114
-0,15199921985895012
0,3715010828796413
-0,43747834941973046
-0,5042926053613994
0,13100668760408493
0,49026753751232816
0,18107341127270296
0,3643268177395312
-0,19642048890782698
-0,12436566905465021
-0,32690064084627324
0,3476388182448502
0,19585475988243192
0,04881770605537052
0,19998732181965895
0,3559714996224311
-0,40151939166574957
-0,2724156527996787
-0,033447923150575126
0,43456663668552087
0,08095367458210323
-0,19836101711843862
-0,3323043400278808
-0,1381878205732549
-0,25168076197929995
-0,4917938833199097
-0,35266826620893515
-0,061107986325418404
0,45029807579386943
0,2218531783862572
-0,15291902570207389
-0,09002541119967243
-0,10781729441028315
0,10794779732560059
0,35076379098764016
-0,34207439587581734
-0,014390456350085852
-0,324413721255672
0,23810116074008156
-0,3050051033448845
0,007250771873803726
0,2105216059024632
-0,30913555624442673
-0,006454869848063561
-0,42410298623062775
0,40747550107374286
0,4375456261866475
-0,3863623444205925
0,14686497063979465
-0,4582790653822744
0,2584639883975849
-0,34115610313066425
-0,07536173028685582
0,33572284319147805
0,06178716253228692
0,1182986344077823
0,011561504170754624
-0,409340273015959
-0,0885977867613939
-0,24994661531733542
0,1300761736680376
0,18262795053775244
0,07912954059616295
-0,3969059645524657
-0,4480307412631657
0,11910379930929921
-0,33613312324565003
-0,42010880739936857
0,49638880315021694
0,0036921492081316543
-0,29777475572562284
0,24226213891533624
-0,2571266787886189
0,010653209175333434
-0,019131005400905055
-0,13484839881832714
0,30611985951610277
0,05510152123375671
0,446076359726008
-0,11305346725262687
0,4063136724545763
-0,14216701061138137
0,29479376989823564
-0,04507680787125026
0,024223219279322274
-0,2404763416360194
-0,017015555971575263
-0,2526639741126212
0,31430045002913
-0,07020981208189778
0,2556865541832801
-0,09080029884931202
-0,132683517750266
0,21763983454728164
-0,10260302060205466
-0,2614511399727815
-0,44754459748066727
-0,1778262868689992
-0,09023527278693003
-0,02844013880856751
0,3971221703309143
-0,40813315923781057
0,245025567892167
-0,10692510860124005
-0,21400382647904656
-0,009458691052263733
-0,4688762458629703
0,466794075309485
0,34703070731214614
-0,0560006469854716
0,0852395859678006
-0,19658593222300996
-0,06690516287911023
-0,3693887869381486
-0,49845390759506
-0,3237938735960672
0,2167492414633263
-0,08929840794471826
-0,049632929824863024
-0,32800950651887884
0,1730961645311066
0,32661332275933297
-0,36798082522083986
-0,0300785406657761
-0,10700458761373398
-0,17310177490303177
-0,16405896048201699
-0,2979502831144386
0,08833498915659671
0,22366764376562728
0,22589005213484975
-0,11956814779448939
-0,31673203325999133
0,11692104288913037
0,14215135927015038
-0,40903555923114415
-0,4480442300117149
0,16136830467012583
0,47526416483081396
-0,23721071683753384
0,18622096138351665
0,021845716429274433
0,08751818380439108
-0,1863700535495263
-0,36475886965792287
0,025743328285504467
-0,08923024343608715
0,04174013701369266
0,020378876752027247
-0,09010258644977137
0,21756685627831782
0,389207673568789
-0,5031514564071731
-0,05510200970872082
-0,47829400155382024
-0,1041587169300696
-0,3917624976665115
-0,47117492305465986
0,3774802299797951
0,06121065024049695
0,2359941576367026
0,2931916233953573
0,4629101920007307
-0,30897635607063895
-0,3023525511108859
0,025944979335393657
0,16805015567509027
-0,2400485932037226
-0,28254835730979694
-0,027317653945498836
0,12173620266691684
0,4349884000384267
-0,02396709552845104
0,3398149154450111
0,4087845294296401
-0,0718066465422496
-0,044011150498398155
0,4885936286768616
-0,3162450620123749
-0,2649706496348882
-0,05937995794449161
0,4348284524620147
0,03413672079187688
0,3350283488904264
-0,43351619371780636
-0,035748021782048015
-0,29515672172525514
-0,08846318205952625
0,31636305671420256
0,31127921340376247
-0,3739158686877142
0,49715184094445986
-0,0015337575240058022
0,4654175637261523
0,1482944968275399
0,11823051399523464
0,30736208615968924
0,2912508356535447
-0,48642589194175645
0,06917169508726621
-0,13026700587221235
-0,12288941534357188
-0,35041473096116416
0,31985374405202066
-0,4876371037505012
-0,13580836368165222
0,4220274126123008
0,04124829415755662
-0,42176247914296905
0,48957084265818857
0,3593508748923119
-0,2231771922763218
-0,45319733293916553
0,3721430482068829
0,251481409981456
-0,2235359943218915
-0,06843181038387311
0,3788794782275578
0,4564784643176299
-0,3186221323013193
-0,2900695177375498
0,31143362037771827
-0,09417895802615303
-0,2142733051633065
-0,4028534746561641
0,20325489891974688
-0,04182580828014788
-0,010370935583068643
0,2937731904862938
-0,1597571283242073
0,24644216729901405
-0,13485881744508932
-0,27221128259158395
-0,09143812112790932
0,2287492634299656
-0,35697524093902594
-0,41326059469211873
-0,39884450581565684
-0,09841413455930176
0,023636466575692384
0,4396582752153477
-0,04878156168098655
-0,029032929069362095
-0,3006614763987112
-0,36835919870092737
-0,41804529191407486
0,4410401701842931
0,05241687860716357
-0,11564468996149098
0,3250059792716124
-0,14367140943695492
-0,37697789794630204
0,029611697998724436
-0,33932967342241965
0,306714635781925
-0,3660389520280321
-0,037698792780689105
-0,022444782204195775
0,14063933915879342
0,4593663026711234
-0,06873130284284397
0,42058296280305046
-0,28608931668555254
0,04935839212100937
-0,20600597040525323
-0,04157001323084018
0,4451065135690215
0,42224506650451976
0,4680321134246703
-0,3454278880211327
-0,16284366782437648
0,3164754142752937
-0,29380261935057095
-0,2197018862839822
0,07889078634012102
0,20929047834293002
-0,25414502373435327
0,035239238128058605
0,45021390460688593
0,03926573386190276
-0,41147013643041974
0,0327722095975449
0,2621746143214648
0,2598923999958174
0,15459367043196437
-0,05846092214891344
-0,40708848873798414
0,01637152071028952
-0,4148242914193141
0,03623508855121423
0,16809838023930343
0,30571988208534445
-0,15996825791340713
-0,29558226771537943
-0,23632665149245516
-0,020632276740039222
-0,20156217728286627
0,3777626532180878
-0,3690302942806561
-0,24780429639737697
-0,17445429025494222
-0,43485189262544865
-0,25281409482848577
0,12867585967355982
-0,041114688459188864
-0,13725119261239238
-0,4387920187746532
0,5224494227410674
-0,4608130548020494
0,3165108002983565
-0,3245335533867047
-0,42311679970699245
0,41982132027067265
0,08087083000312667
0,0018392007207807775
0,5111669606293958
0,07637746318975269
-0,1924971689488852
0,07643249674509299
-0,328382372302138
0,05506529249036035
0,0764715017928765
0,1298333242202702
-0,4940246161105953
-0,3759663662451168
-0,01990767973041521
-0,021364315910629924
0,4867655868768833
0,15675583382915276
-0,36755570123147435
-0,3310049396784635
0,25107901997582316
0,42619028332622
-0,18233370355070005
-0,32051760898852716
0,4226741894989497
0,09273326296504786
-0,2833062507910812
-0,39093877691368256
0,13361048586689395
-0,08372538851011932
-0,2749152528112537
-0,0007773048135465478
0,06202811821054357
-0,5024715930422436
-0,2104266820034906
-0,4411348405742107
-0,49146304484493436
-0,09325307985636173
-0,15944548755749705
0,4142799830510567
0,36215508824321835
0,14203906042383566
-0,014054231573351875
0,3044067123706293
-0,2077968922493456
0,47494289677950324
0,024843791140657275
-0,4451346576420009
-0,0032719691057409793
0,29591574138276766
0,35855484635724105
0,2503208724071882
-0,40761188120764563
0,3460719102237564
-0,2069588428496236
-0,19639854808696966
0,4626087288464496
-0,1509618111448475
-0,3137374453980425
-0,30724366573105655
-0,33478860858311704
0,09019347039493804
0,49253369719035583
0,027241094352849698
0,3537790472714421
0,2289664831407193
0,21664690719257182
0,4599387851686202
0,2462915018933629
0,1677625706057932
-0,008240321404546303
-0,08398481359971287
0,23847221700830748
0,1265954203350494
0,43675652719243807
-0,487416928390168
0,2553756119312037
0,1461859326380785
-0,45604417297541394
0,08256622521430886
-0,15731822686024005
0,020923692188400768
0,4434021144191508
0,12322625983433562
0,23506969648143727
0,28397839563147725
0,24190333805502964
0,09263764424409794
-0,47279954678963365
0,1286115258309481
-0,19212950695492992
-0,08890680873537005
-0,2010359165866678
0,4770484933704486
-0,1733068155270411
-0,42603514551555083
0,17271269813374898
0,482605924564811
0,07734489025976647
-0,23274867823081785
0,17369160428798186
-0,4316859323713632
-0,18408875904364816
0,4551108163572447
0,21553362734101328
-0,0941297034061696
-0,24571363599377996
-0,34525162645557467
0,3585579102810578
0,5272211358240334
0,06290106627369303
-0,4218468468216149
0,50930538396705
0,04121499483081303
0,08272061490973263
0,475485357631696
0,4682490013846599
0,42037531155397656
-0,22792948885417674
-0,18105387894565853
0,44699388173989124
0,0376549202209338
0,018801563855517144
-0,38942229144810564
-0,341219502003592
-0,3977153014190556
0,07103381177294847
-0,08067882547569635
-0,3904288470030683
0,3390590215969961
-0,28985011419395096
0,25287210057727927
-0,17134772138509236
0,23573726184673605
-0,46680334597772094
0,21739378778074483
-0,4739203352916887
-0,5183662189399593
-0,47214836478830136
-0,2965228818343079
-0,27648069443606416
-0,16242050710088066
-0,42392575264346394
-0,3099164846065917
0,43588000644892505
0,2752794452889409
0,32890818801404775
-0,46079609276782835
0,3267516176887067
-0,45032021862177113
-0,16002859084680987
0,40252066647692136
0,08926336052741882
-0,2138515427283613
0,3891240811534441
0,08044274522869292
0,1489143202379074
0,3002114570169571
0,0984560803384719
0,007543696342560269
0,0025787616052646597
0,4404728017091365
-0,0034096692903657095
-0,14799471688792204
0,4624149944346096
0,10668666668480604
-0,4958917672197731
-0,3781791765159162
-0,5085874416772805
0,30342561988569094
-0,05863034339183529
-0,002020532402650505
0,26262251694342537
-0,38540023315423844
-0,18355928941471836
0,25568997262473414
0,3959159365237484
0,48744019337449923
-0,22852553800010147
0,3748380022657817
0,0829966998092934
-0,2984400927851649
0,25053197562581786
0,18243520438273328
0,4855617540876998
0,242938159364892
-0,32770195065503166
0,41492370870256196
0,3832306306855045
-0,24010827922231476
-0,15232760489829975
-0,17216345327988175
0,14892176391399642
-0,11728089156394192
-0,12240951861504601
0,20529357922226604
-0,4909944606766217
-0,2534890858144421
0,1112884198993615
-0,19125933376981272
0,025561621701373004
-0,034226869179949826
0,4745102931332605
0,5261427455912692
0,0007424345405976447
0,27048499825758826
-0,06110221744987672
0,08080864997023621
0,37983003369776086
-0,03941733129648691
-0,18375011802826816
-0,08230443777259372
-0,45818143918573967
0,21248285159324148
-0,30289687077732574
0,07759666154765144
-0,07030795758685977
0,3336672710176845
0,3905600103528028
0,4646986550318954
0,1480513863994448
-0,44811542698240864
0,12081092236053666
0,3699869283881533
0,027471021255300408
0,2983865843093038
0,37431527493851924
0,1954067918137562
-0,15408531167304226
-0,3649929715518123
0,2767870188437975
0,0993757246372858
0,49380005789557957
-0,31845290141067806
0,05507727602920061
-0,15342507908975678
0,5329314940624231
0,18482869224186962
-0,3984273291209795
-0,0860607968312862
0,05193281303765374
0,17380208647368534
-0,18861195419086527
-0,15520241697599454
0,3610361205244488
0,132630167429661
-0,23638944734374998
0,24422839886347766
-0,1656280010315702
-0,5139085943803136
-0,1589224199328393
-0,004831068287756116
-0,4326716219295917
-0,012866822525904402
0,1568964596297832
-0,10647336228685471
0,1771122533019729
0,04832764988894779
0,45920241771752335
-0,4027492814538282
-0,46796561244106605
0,2497697746979051
-0,35336269488809385
-0,1804510661548845
-0,07162073514465654
-0,1957190558912445
0,3927033282595221
-0,031913972780868
-0,4846080215760072
0,09592950671826536
0,19267911646985844
0,09402890167505872
0,281332928477265
-0,4004127850884309
-0,11293988732012832
0,08339169296762597
0,32389247195112775
0,3696453503361693
-0,2511455722745375
-0,3458490762744754
-0,15015767313657535
0,4486248027453898
-0,19591084848144502
-0,3367804283575211
-0,018002724698307354
0,1975554238178687
0,11888285983625532
0,2479921152207592
-0,5358320961367931
-0,266689453845865
0,43811256314017516
-0,3669065757531942
-0,20156561387771263
0,4124635458154464
-0,3283418934570879
-0,20732715045020358
0,4768494514910064
0,41333302280717105
-0,04380074143516178
-0,28030612406033045
0,1418783997305167
0,49434821705076915
0,438288857361788
-0,3199204361366149
0,19254857056939614
-0,26000262789642997
-0,4784976562209392
0,2676056382733789
-0,08309190681963229
0,06324383029830744
0,09304271735394141
-0,2918756424672936
0,4586423271293716
0,4545666642559205
0,51098017330022
0,45557555018801366
-0,30066861186927646
-0,09014911099615647
-0,38551137197308044
-0,0472864541777516
-0,4754764906478528
-0,47802582611162986
-0,16444720162330823
-0,25611464498043207
-0,2071676556072631
-0,012209910926558973
-0,09302306060932303
0,37531689470880886
-0,46200356110483404
-0,32884540424449765
-0,15644875484345977
0,051848168901438015
0,23216819985529252
0,33645663780988333
0,41074712046334416
0,1677800533129033
-0,4972091485422066
-0,46905475817901987
0,13186971171695325
0,12881028095604768
0,2184171502566786
-0,39672082208030895
-0,13851788099659004
0,28999705393439285
0,5123603494768968
-0,20711590844818314
0,004908669941127686
0,3981192928499872
-0,4763040928674827
0,19103715107870653
0,14518745740461406
-0,10608347007031364
-0,18491859106186015
-0,1515152664197389
0,04669873573036945
-0,36984715419961073
-0,27046101565861075
0,0887962511603877
-0,22230015751314924
-0,12316517624444363
0,2957140955669688
-0,041042257108598296
-0,2841494697780213
0,07144012462868894
-0,29669879471995697
-0,27084695732070757
0,38139128460722516
-0,4606199622906149
0,34183034181160676
-0,5043939455579913
-0,1327491882092483
0,40866968141740573
0,4056385173772876
0,1280772230915128
-0,23439496713629415
-0,05216618858035468
0,47524424804441323
-0,3356811679701873
0,16742179269655932
-0,29611232644752933
0,07926918390197797
-0,5112574428515145
-0,26560261450295414
0,3590475882449277
0,20654788636550458
-0,0720807899042838
0,15725041146240018
-0,39481368273716233
-0,4028982023675641
0,09503003248650725
0,3655028429513884
0,15898349698786088
-0,0884440994210452
0,24583171088879094
0,23469507393557124
0,2001111782882636
-0,0039059359184034585
0,07600819104862801
-0,4081575057356091
0,05708748431127369
0,007754321745695259
0,06315529525685125
-0,19592238664108894
0,20381640005080054
-0,34785994329169156
-0,12046971152673042
-0,17838901029508955
0,3314542034990213
0,1020514437473129
-0,14117759381572242
0,05640202282704311
0,04496470415344722
-0,19504560938796156
-0,1806197160504275
0,17607818384508025
0,43581109195228457
0,14060608683190473
-0,11369238391067296
0,3057810347997007
-0,1705975003013569
-0,41869095332670087
-0,053566963792739244
-0,020972272911779614
0,008067074208292606
0,45742736172198534
0,0730322949717803
0,29813432657115424
0,10493822121192221
-0,45490781566804495
-0,03555426079130247
-0,0519893112939438
0,4206789215811321
0,4236435738986235
-0,21675192427760193
0,41158752374673524
-0,08624635898876062
0,13136065773668235
0,35928173369259353
-0,4494389758308981
-0,25821659918073475
-0,430526090465529
-0,12842655940086056
0,24574163180533343
-0,43034490975329825
0,0572719223760543
0,5403187357179391
-0,2716721695631068
0,18084243601741995
-0,2252789756828434
0,4417486228502397
-0,320202411632856
-0,2368560232282165
0,17357171453098297
-0,4069420761155044
-0,415171622921313
0,31003464196863273
0,4808609719493705
0,439238703529767
0,26631909192409525
0,158508243325176
-0,14308847603496505
-0,1230822199294717
0,24934080457653363
0,34878353344897883
-0,026877571528649877
-0,4833565255806165
-0,08568179572367349
0,12070058711051165
0,10312783736616576
0,41736008878333425
-0,26620823395595294
0,31705182020545997
-0,34600302338978817
0,2136912465330057
-0,18146803089034844
-0,4781453453590419
-0,5092933068940236
-0,11545589011459052
0,22649756644867072
0,467283668016507
0,05377381525338434
0,26465824819921996
-0,19639096621501037
-0,054756576347440446
0,34914196030600925
0,31395812359184333
0,08463296633320183
0,19117515012919212
0,3110873367654127
0,4226364241696312
-0,21002767574056475
-0,1985770942323143
-0,257664110177247
-0,47456018210024603
0,3750656599952816
0,2930851416164201
-0,1659812657317409
-0,10300691450382056
-0,02980907978419064
-0,11049980957800384
0,07154133936871651
0,18563179172032998
0,25306644050113836
-0,4334865819817218
0,01221680001453173
0,437537695435652
-0,4291842427700843
0,36093445939191593
0,1466981433560478
0,4701503039569861
0,07648271284775139
0,37738456291281075
0,1513357240435622
0,15071159924566152
0,17677526184499942
0,5164252789893352
-0,43341240553474325
-0,014891784875808983
0,471599157215528
0,013951724468025459
0,4463854437000532
-0,3398312626765869
-0,29220880876296496
0,19673543371100227
-0,10262133243028257
-0,12368211825638695
0,3673628280610601
-0,07762370864411158
-0,05440454247102326
-0,4401856535546155
0,08385773912682315
0,2990299627411803
-0,06756694448511938
-0,07714724540932383
-0,15472859857966673
-0,22466970703550104
-0,16668966891983486
0,013796120150218347
-0,34552678644550927
0,1109252153262682
0,1494374398188541
-0,05224013119364548
0,502814753537205
-0,11266062904126686
0,380720753513135
0,05343125002385343
0,3548166388256635
0,4708421693648713
0,01930999783383598
-0,17435016224243438
0,38487976721902367
0,1142627715533808
0,15539560203304847
-0,2564759189696935
0,03839506834708174
0,43868616224575724
-0,1642392881531252
0,4240355270791875
0,20092692227873912
0,12102877521201999
-0,14877404395399016
0,031187205757036863
-0,4224846364063649
0,22947416963808145
-0,4716673722309348
-0,1292243126697994
0,3305817716463805
0,18491445567058112
0,27592503553692077
0,1491707608646006
-0,27261857925064
0,44636172986958045
0,04084980730551845
0,21876590212422795
-0,32255939533220107
-0,4818230092985648
0,09310989388492816
0,22786155771998592
0,2940232988890154
0,47596369410659656
0,2991283385893712
-0,3945926289774132
0,03361028005560023
-0,02778871405702677
0,30718474664256695
0,03982083759327626
-0,024763140313437904
-0,28185113109527077
0,31117633572974235
-0,506021390670433
-0,1080695642085504
-0,04349416622397685
0,3957380815524682
0,23218362239646734
0,11682732266146079
-0,05128147637097918
0,07713352130081105
-0,3546052222268757
0,4542060625854389
0,5348518705873848
0,4841812323672632
-0,3004997326730191
-0,32794917257233946
-0,059402187434387084
-0,4374266282600834
0,3477272251097576
-0,23201256998528608
-0,3487315219850518
0,3752083063568747
-0,32971155347652653
0,1518363234616999
-0,3363416415275715
-0,3330651896449906
0,11151797052650712
0,18153072241325088
-0,23397796665035606
-0,11688649725646112
0,1396593442686709
0,005078547149763659
0,4009326141855426
-0,30059407775720154
-0,12633889942831322
-0,05291424959985394
0,4378732796075026
0,10088192689487707
0,2591883024935979
-0,3690107835375628
0,1276475825654263
0,11947079405408878
-0,0898151437986768
0,17796792652536564
-0,33899687643124843
-0,14275143013900535
-0,29356378136817696
-0,016951248881521174
